
 Progress Chef Supermarket 5.3.5                                                                       Updated July 2026

 ----------------------------------------------------------------------------------------------------------------------------
 NOTICES REPORT
 ----------------------------------------------------------------------------------------------------------------------------

 Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
 Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
 following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
 acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
 Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
 Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
 Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
 technologies, such terms and conditions are offered by PSC alone and not by any other party.

 ----------------------------------------------------------------------------------------------------------------------------
 Report Content
   - General License Information
   - Components
   - License Data and Text
 ----------------------------------------------------------------------------------------------------------------------------

 General License Information:

 ----------------------------------------------------------------------------------------------------------------------------

  GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
  If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the
  Software will include a configuration to connect to AI. You acknowledge that a separate license or subscription access
  to AI governed by the terms and conditions of a license agreement from AI licensor will be required for use and access of
  AI capabilities integrated with the Software. You will be responsible to comply with the terms of such license agreement
  for a valid use of AI. You acknowledge and accept that Progress is not a party to the license agreement between You
  and AI licensor for AI use, and as a result Progress does not have any control over AI and its availability, and Progress
  disclaims any and all liabilities for any output, error, damages, loss, etc., or any other result of Your use of AI
  integrated with the Software.

 ----------------------------------------------------------------------------------------------------------------------------

 NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
 documentation that accompanies updates received in connection with support of the Product.

 ----------------------------------------------------------------------------------------------------------------------------

 PUBLISH SOURCE REQUIREMENTS
 The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
 party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
 these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
 handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
 http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

  kgio | 2.11.4
  llhttp-ffi | 0.4.0
  raindrops | 0.20.0
  RDoc | 6.14.2
  reline | 0.6.2
  sidekiq | 6.5.7
  sslshake | 1.3.1
  Unicorn | 6.1.0
  vault | 0.18.2

 ----------------------------------------------------------------------------------------------------------------------------

 LGPL LICENSE REQUIREMENTS
 The Product contains the following third-party technologies, which are subject to the terms of the GNU Library General
 Public License Version 2 (LGPL v2), GNU Lesser General Public License Version 2.1 (LGPL v2.1) or GNU Lesser General
 Public License Version 3 (LGPL v3).  In compliance with such Licenses, PSC provides You with reverse-engineering
 permission solely to the extent necessary in order to debug modifications made to libraries licensed under the LGPL v2,
 LGPL v2.1, or LGPL v3 (as identified herein).

  kgio | 2.11.4
  raindrops | 0.20.0
  sidekiq | 6.5.7

 ----------------------------------------------------------------------------------------------------------------------------

 TECHNOLOGIES DISTRIBUTED UNDER ORIGINAL LICENSE
 The Product contains the following third-party technologies licensed to PSC under licenses that require PSC to distribute the
 technologies to Users only under its original license terms as noted, the text of which is copied herein below.

  Component                                                           License

  Font-Awesome | 5.15.4                                               (MIT License AND SIL Open Font License 1.1)

 ----------------------------------------------------------------------------------------------------------------------------

Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
| oauth2 1.4.9                           | https://www.rubydoc.info/github/intri | MIT License                              |
|                                        |   dea/oauth2                          |                                          |
| object-assign 4.1.1                    | https://github.com/sindresorhus/objec | MIT License                              |
|                                        |   t-assign                            |                                          |
| object-inspect 1.13.4                  | https://github.com/substack/object-in | MIT License                              |
|                                        |   spect                               |                                          |
| octokit.rb 4.25.1                      | https://github.com/octokit/octokit.rb | MIT License                              |
| omniauth 2.1.1                         | http://rdoc.info/projects/intridea/om | MIT License                              |
|                                        |   ni_auth                             |                                          |
| omniauth-chef-oauth2 1.1.0             | https://github.com/opscode/omniauth-c | Apache License 2.0                       |
|                                        |   hef-oauth2                          |                                          |
| omniauth-github 2.0.0                  | https://github.com/intridea/omniauth- | MIT License                              |
|                                        |   github                              |                                          |
| omniauth-oauth2 1.7.3                  | https://github.com/intridea/omniauth- | MIT License                              |
|                                        |   oauth2                              |                                          |
| omniauth-rails_csrf_protection 1.0.2   | https://github.com/cookpad/omniauth-r | MIT License                              |
|                                        |   ails_csrf_protection                |                                          |
| on-finished 2.3.0                      | https://github.com/jshttp/on-finished | MIT License                              |
| on-finished 2.4.1                      | https://github.com/jshttp/on-finished | MIT License                              |
| opscode-ohai 18.1.18                   | http://github.com/opscode/ohai/tree/m | Apache License 2.0                       |
|                                        |   aster                               |                                          |
| parser 3.1.2.0                         | http://github.com/whitequark/parser   | MIT License                              |
| Parslet 2.0.0                          | http://kschiess.github.com/parslet/   | MIT License                              |
| pastel 0.8.0                           | https://github.com/peter-murach/paste | MIT License                              |
|                                        |   l                                   |                                          |
| path-exists 4.0.0                      | https://github.com/sindresorhus/path- | MIT License                              |
|                                        |   exists                              |                                          |
| path-is-absolute 1.0.1                 | https://github.com/sindresorhus/path- | MIT License                              |
|                                        |   is-absolute                         |                                          |
| perfectline's validates_url 1.0.15     | http://github.com/perfectline/validat | MIT License                              |
|                                        |   es_url                              |                                          |
| pg_search 2.3.6                        | https://github.com/Casecommons/pg_sea | MIT License                              |
|                                        |   rch                                 |                                          |
| picomatch 2.3.1                        | https://github.com/micromatch/picomat | MIT License                              |
|                                        |   ch                                  |                                          |
| pillarjs/parseurl 1.3.3                | https://github.com/pillarjs/parseurl  | MIT License                              |
| p-limit 3.1.0                          | https://github.com/sindresorhus/p-lim | MIT License                              |
|                                        |   it#readme                           |                                          |
| p-locate v5.0.0                        | https://github.com/sindresorhus/p-loc | MIT License                              |
|                                        |   ate                                 |                                          |
| pp 0.6.2                               | https://www.github.com/claudiob/pp    | BSD 2-clause "Simplified" License        |
| premailer 1.16.0                       | http://premailer.dialect.ca/          | BSD 3-clause "New" or "Revised" License  |
| premailer-rails3 1.11.1                | https://github.com/fphilipe/premailer | MIT License                              |
|                                        |   -rails                              |                                          |
| prettyprint 0.2.0                      | https://github.com/daixque            | BSD 2-clause "Simplified" License        |
| proxifier2 1.1.0                       | https://github.com/chef/ruby-proxifie | MIT License                              |
|                                        |   r                                   |                                          |
| pry-byebug 3.10.1                      | https://github.com/deivid-rodriguez/p | MIT License                              |
|                                        |   ry-byebug                           |                                          |
| pry-rails 0.3.9                        | https://github.com/rweng/pry-rails    | MIT License                              |
| Pry REPL 0.14.2                        | http://pryrepl.org/                   | MIT License                              |
| psych 5.2.6                            | https://github.com/ruby/psych         | MIT License                              |
| public_suffix_service 0.5.20190701     | https://github.com/knu/ruby-domain_na | BSD 3-clause "New" or "Revised" License  |
|                                        |   me                                  |                                          |
| puma webserver 5.6.9                   | http://puma.io                        | BSD 3-clause "New" or "Revised" License  |
| pundit 2.3.0                           | https://github.com/elabs/pundit       | MIT License                              |
| Qix-/color-convert 2.0.1               | https://github.com/Qix-/color-convert | MIT License                              |
| qjobs 1.2.0                            | https://github.com/franck34/qjobs     | MIT License                              |
| qs -  QS Querystring 6.13.0            | https://github.com/ljharb/qs          | BSD 3-clause "New" or "Revised" License  |
| racc 1.8.1                             | http://i.loveruby.net/en/projects/rac | BSD 2-clause "Simplified" License        |
|                                        |   c/                                  |                                          |
| Rack 2.2.23                            | http://rack.github.com/               | MIT License                              |
| rack-protection 3.0.5                  | http://github.com/rkh/rack-protection | MIT License                              |
| rack-session 1.0.2                     | https://github.com/rack/rack-session  | MIT License                              |
| rack-test 2.2.0                        | http://github.com/brynary/rack-test   | Expat License                            |
| rackup 1.0.1                           | https://github.com/rack/rackup        | MIT License                              |
| rails-controller-testing 1.0.5         | https://github.com/tgxworld/rails-con | MIT License                              |
|                                        |   troller-testing                     |                                          |
| rails-dom-testing 2.3.0                | https://github.com/kaspth/rails-dom-t | MIT License                              |
|                                        |   esting                              |                                          |
| rails-html-sanitizer 1.6.2             | https://github.com/rails/rails-html-s | MIT License                              |
|                                        |   anitizer                            |                                          |
| railties 7.1.5.2                       | http://www.rubyonrails.org            | MIT License                              |
| raindrops 0.20.0                       | http://raindrops.bogomips.org/        | GNU Lesser General Public License v2.1   |
|                                        |                                       |   or later                               |
| Rake 13.3.0                            | https://github.com/ruby/rake          | MIT License                              |
| randombytes 2.1.0                      | https://github.com/crypto-browserify/ | MIT License                              |
|                                        |   randombytes                         |                                          |
| range-parser v1.2.1                    | https://github.com/jshttp/range-parse | MIT License                              |
|                                        |   r                                   |                                          |
| raven-ruby 3.1.2                       | https://github.com/coderanger/raven-r | Apache License 2.0                       |
|                                        |   uby                                 |                                          |
| raw-body 2.5.2                         | https://github.com/stream-utils/raw-b | MIT License                              |
|                                        |   ody                                 |                                          |
| rb-fsevent 0.11.1                      | https://rubygems.org/gems/rb-fsevent  | MIT License                              |
| rb-inotify v0.10.1                     | http://github.com/nex3/rb-inotify     | MIT License                              |
| rb-readline 0.5.5                      | https://github.com/ConnorAtherton/rb- | BSD 3-clause "New" or "Revised" License  |
|                                        |   readline                            |                                          |
| rbs 3.9.5                              | https://github.com/charliesome/rbs    | BSD 2-clause "Simplified" License        |
| RDoc 6.14.2                            | http://rdoc.rubyforge.org             | Ruby License                             |
| readdirp 3.6.0                         | https://github.com/thlorenz/readdirp  | MIT License                              |
| Redis Ruby Library 4.8.0               | http://github.com/ezmobius/redis-rb   | MIT License                              |
| redis-store 1.9.1                      | http://github.com/jodosha/redis-store | MIT License                              |
| redis-store 2.1.4                      | http://github.com/jodosha/redis-store | MIT License                              |
| redis-store 5.0.2                      | http://github.com/jodosha/redis-store | MIT License                              |
| redis-store 5.3.0                      | http://github.com/jodosha/redis-store | MIT License                              |
| regexp_parser 2.7.0                    | http://github.com/ammar/regexp_parser | MIT License                              |
| reline 0.6.2                           | https://github.com/ruby/reline        | Ruby License                             |
| require-directory 2.1.1                | https://github.com/troygoode/node-req | MIT License                              |
|                                        |   uire-directory/                     |                                          |
| RequireJS 2.3.7                        | http://requirejs.org/                 | MIT License                              |
| requires-port 1.0.0                    | https://github.com/unshiftio/requries | MIT License                              |
|                                        |   -port                               |                                          |
| resolv 0.4.0                           | https://github.com/ruby/resolv        | BSD 2-clause "Simplified" License        |
| reverse-markdown 2.1.1                 | http://github.com/xijo/reverse-markdo | Do What The F*ck You Want To Public      |
|                                        |   wn                                  |   License                                |
| rfdc 1.3.0                             | https://github.com/davidmarkclements/ | MIT License                              |
|                                        |   rfdc#readme                         |                                          |
| rgrove/crass 1.0.6                     | https://github.com/rgrove/crass       | MIT License                              |
| rimraf 3.0.2                           | https://github.com/isaacs/rimraf      | ISC License                              |
| rinku 2.0.6                            | https://github.com/vmg/rinku          | ISC License                              |
| RSpec 3.12.0                           | http://rspec.info/                    | MIT License                              |
| RSpec 3.12.3                           | http://rspec.info/                    | MIT License                              |
| RSpec 3.12.4                           | http://rspec.info/                    | MIT License                              |
| RSpec 3.12.7                           | http://rspec.info/                    | MIT License                              |
| RSpec 6.1.1                            | http://rspec.info/                    | MIT License                              |
| rspec-its 1.3.0                        | https://github.com/rspec/rspec-its    | MIT License                              |
| rspec-support 3.12.2                   | https://github.com/rspec/rspec-suppor | MIT License                              |
|                                        |   t                                   |                                          |
| rubocop 1.25.1                         | http://batsov.com/rubocop             | MIT License                              |
| rubocop-ast 1.18.0                     | https://www.rubocop.org/              | MIT License                              |
| rubocop-rails 2.15.2                   | https://github.com/toshimaru/rubocop- | MIT License                              |
|                                        |   rails                               |                                          |
| ruby2_keywords 0.0.5                   | https://www.ruby-rang.org/            | BSD 2-clause "Simplified" License        |
| ruby/benchmark 0.4.1                   | https://github.com/ruby/benchmark     | BSD 2-clause "Simplified" License        |
| rubychan's coderay 1.1.3               | http://coderay.rubychan.de            | MIT License                              |
| ruby/drb 2.2.3                         | https://github.com/ruby/drb           | BSD 2-clause "Simplified" License        |
| ruby-i18n 1.14.7                       | https://github.com/ruby-i18n/i18n     | MIT License                              |
| ruby-jwt 2.4.1                         | https://github.com/progrium/ruby-jwt  | MIT License                              |
| ruby/logger 1.7.0                      | https://github.com/ruby/logger        | BSD 2-clause "Simplified" License        |
| ruby-lsp 0.26.1                        | https://github.com/Shopify/ruby-lsp   | MIT License                              |
| ruby-mail 2.8.1                        | https://github.com/mikel/mail         | MIT License                              |
| ruby-mime-types 3.4.1                  | https://rubygems.org/gems/mime-types/ | MIT License                              |
| ruby-net-ssh 7.2.3                     | http://net-ssh.github.com/net-ssh     | MIT License                              |
| rubyntlm 0.6.5                         | https://github.com/winrb/rubyntlm     | MIT License                              |
| Ruby on Rails 7.1.5.2                  | http://www.rubyonrails.org            | MIT License                              |
| ruby-pg 1.4.3                          | http://bitbucket.org/ged/ruby-pg/     | BSD 2-clause "Simplified" License        |
| Ruby Public Suffix 5.0.1               | http://www.simonecarletti.com/blog/20 | MIT License                              |
|                                        |   10/06/public-suffix-list-library-fo |                                          |
|                                        |   r-ruby/                             |                                          |
| ruby/rexml 3.4.4                       | https://github.com/ruby/rexml         | BSD 2-clause "Simplified" License        |
| RubyZip 2.3.2                          | http://sourceforge.net/projects/rubyz | BSD 2-clause "Simplified" License        |
|                                        |   ip                                  |                                          |
| rufus 1.4.0                            | http://rufus.rubyforge.org            | MIT License                              |
| safe-buffer 5.1.2                      | https://github.com/feross/safe-buffer | MIT License                              |
| safer-buffer 2.1.2                     | https://github.com/ChALkeR/safer-buff | MIT License                              |
|                                        |   er#readme                           |                                          |
| sassc 2.4.0                            | https://github.com/hcatlin/sassc      | MIT License                              |
| sassc-rails 2.1.2                      | https://github.com/bolandrm/sassc-rai | MIT License                              |
|                                        |   ls                                  |                                          |
| sass-globbing 1.1.5                    | https://github.com/chriseppstein/sass | MIT License                              |
|                                        |   -globbing                           |                                          |
| sass-rails 6.0.0                       | https://github.com/rails/sass-rails   | MIT License                              |
| savonrb/nori 2.7.0                     | https://github.com/savonrb/nori       | MIT License                              |
| securerandom 0.4.1                     | https://github.com/ruby/securerandom  | BSD 2-clause "Simplified" License        |
| semverse 3.0.2                         | https://github.com/berkshelf/semverse | Apache License 2.0                       |
| senchalabs / connect 3.7.0             | http://www.senchalabs.org/connect/    | MIT License                              |
| serialize-javascript 6.0.0             | https://github.com/yahoo/serialize-ja | BSD 3-clause "New" or "Revised" License  |
|                                        |   vascript                            |                                          |
| setprototypeof 1.2.0                   | https://github.com/wesleytodd/setprot | ISC License                              |
|                                        |   otypeof                             |                                          |
| shellany 0.0.1                         | http://rubygems.org/gems/shellany     | MIT License                              |
| shoulda-matchers 5.3.0                 | https://github.com/thoughtbot/shoulda | MIT License                              |
|                                        |   -matchers                           |                                          |
| sickill's rainbow 3.1.1                | http://sickill.net                    | MIT License                              |
| side-channel 1.1.0                     | https://github.com/ljharb/side-channe | MIT License                              |
|                                        |   l#readme                            |                                          |
| side-channel-list 1.0.0                | https://github.com/ljharb/side-channe | MIT License                              |
|                                        |   l-list#readme                       |                                          |
| side-channel-map 1.0.1                 | https://github.com/ljharb/side-channe | MIT License                              |
|                                        |   l-map#readme                        |                                          |
| side-channel-weakmap 1.0.2             | https://github.com/ljharb/side-channe | MIT License                              |
|                                        |   l-weakmap#readme                    |                                          |
| sidekiq 6.5.7                          | http://sidekiq.org                    | GNU Lesser General Public License v3.0   |
|                                        |                                       |   only                                   |
| sidekiq-cron 1.7.0                     | https://github.com/ondrejbartas/sidek | MIT License                              |
|                                        |   iq-cron                             |                                          |
| simplecov 0.22.0                       | https://www.rubydoc.info/github/colsz | MIT License                              |
|                                        |   owka/simplecov                      |                                          |
| simplecov-html 0.12.3                  | http://github.com/colszowka/simplecov | MIT License                              |
| simplecov_json_formatter 0.1.4         | https://github.com/fede-moya/simpleco | MIT License                              |
|                                        |   v_json_formatter                    |                                          |
| sindresorhus/supports-color 8.1.1      | https://github.com/sindresorhus/suppo | MIT License                              |
|                                        |   rts-color                           |                                          |
| sindresorhus/supports-color v7.2.0     | https://github.com/sindresorhus/suppo | MIT License                              |
|                                        |   rts-color                           |                                          |
| sitemap_generator 6.3.0                | http://github.com/kjvarga/sitemap_gen | MIT License                              |
|                                        |   erator                              |                                          |
| socket.io 4.7.5                        | http://socket.io                      | MIT License                              |
| socket.io-adapter 2.5.5                | https://github.com/socketio/socket.io | MIT License                              |
|                                        |   -adapter                            |                                          |
| @socket.io/component-emitter 3.1.2     | https://github.com/socketio/emitter#r | MIT License                              |
|                                        |   eadme                               |                                          |
| Socket.IO Parser 4.2.4                 | http://socket.io/                     | MIT License                              |
| socketry/nio4r 2.7.4                   | https://github.com/socketry/nio4r     | BSD 2-clause "Simplified" License        |
| solargraph 0.48.0                      | http://castwide.com                   | MIT License                              |
| solargraph-rails 1.2.4                 | http://solargraph.org                 | MIT License                              |
| source-map 0.6.1                       | https://github.com/mozilla/source-map | BSD 3-clause "New" or "Revised" License  |
| sous-chefs/apache2 v2.0.0              | https://github.com/sous-chefs/apache2 | Apache License 2.0                       |
| sporkmonger's uuidtools 2.2.0          | http://uuidtools.rubyforge.org/       | Apache License 2.0                       |
| spring-commands-rspec 1.0.4            | http://rubygems.org/gems/spring-comma | MIT License                              |
|                                        |   nds-rspec                           |                                          |
| Sprockets 4.0.3                        | http://getsprockets.org/              | MIT License                              |
| sprockets-chain 0.0.16                 |                                       | MIT License                              |
| sslshake 1.3.1                         | https://github.com/arlimus/sslshake   | Mozilla Public License 2.0               |
| sstephenson's sprockets-rails 3.4.2    | http://github.com/sstephenson/sprocke | MIT License                              |
|                                        |   ts-rails                            |                                          |
| statsd-ruby 1.5.0                      | https://github.com/reinh/statsd       | MIT License                              |
| statuses 1.5.0                         | https://github.com/jshttp/statuses    | MIT License                              |
| statuses 2.0.1                         | https://github.com/jshttp/statuses    | MIT License                              |
| streamroller 3.0.6                     | https://github.com/nomiddlename/strea | MIT License                              |
|                                        |   mroller#readme                      |                                          |
| stringio 3.1.7                         | https://github.com/ruby/stringio      | BSD 2-clause "Simplified" License        |
| strings 0.2.1                          | https://rubygems.org/gems/strings     | MIT License                              |
| strings-ansi 0.2.0                     | https://github.com/piotrmurach/string | MIT License                              |
|                                        |   s                                   |                                          |
| string-width 4.2.3                     | https://github.com/sindresorhus/strin | MIT License                              |
|                                        |   g-width                             |                                          |
| Strip ANSI 6.0.1                       | https://github.com/chalk/strip-ansi   | MIT License                              |
| strip-json-comments 3.1.1              | https://github.com/sindresorhus/strip | MIT License                              |
|                                        |   -json-comments                      |                                          |
| stympy's faker 3.1.1                   | http://faker.rubyforge.org            | MIT License                              |
| syslog-logger 1.6.8                    | http://github.com/ngmoco/syslog_logge | MIT License                              |
|                                        |   r                                   |                                          |
| technoweenie's faraday 1.4.3           | http://github.com/technoweenie/farada | MIT License                              |
|                                        |   y                                   |                                          |
| terrapin 0.6.0                         | https://github.exacttarget.com/ads-de | MIT License                              |
|                                        |   vops/terrapin                       |                                          |
| Thor 1.2.2                             | https://yehudakatz.com/               | MIT License                              |
| thoughtbot/factory_bot 6.2.1           | https://thoughtbot.com/open-source    | MIT License                              |
| thoughtbot/factory_bot_rails 6.2.0     | https://thoughtbot.com/services/ruby- | MIT License                              |
|                                        |   on-rails                            |                                          |
| threedaymonk's htmlentities 4.3.4      | http://htmlentities.rubyforge.org/    | MIT License                              |
| Tilt v2.0.10                           | https://github.com/rtomayko/tilt      | MIT License                              |
| timeout 0.4.3                          | https://github.com/celluloid/timeout  | BSD 2-clause "Simplified" License        |
| timingfuction 0.3.0                    | http://rubygems.org                   | BSD 2-clause "Simplified" License        |
| toidentifier 1.0.1                     | https://github.com/koajs/toidentifier | MIT License                              |
| tomlrb 1.3.0                           | https://github.com/fbernier/tomlrb    | MIT License                              |
| to-regex-range 5.0.1                   | https://github.com/jonschlinkert/to-r | MIT License                              |
|                                        |   egex-range                          |                                          |
| train-core 3.12.6                      | https://github.com/chef/train/        | Apache License 2.0                       |
| train-rest 0.5.0                       | https://github.com/sgre-chef/train-re | PSC Product License                      |
|                                        |   st                                  |                                          |
| train-winrm 0.2.13                     | https://github.com/inspec/train-winrm | Apache License 2.0                       |
| tty 0.23.1                             | http://peter-murach.github.io/tty/    | MIT License                              |
| tty 0.6.0                              | http://peter-murach.github.io/tty/    | MIT License                              |
| tty-command v0.7.0                     | http://piotrmurach.github.io/tty/     | MIT License                              |
| tty-command v0.9.0                     | http://piotrmurach.github.io/tty/     | MIT License                              |
| tty-cursor 0.7.1                       | http://peter-murach.github.io/tty/    | MIT License                              |
| tty-screen 0.8.2                       | https://ttytoolkit.org                | MIT License                              |
| tty-table 0.12.0                       | https://github.com/peter-murach/tty-t | MIT License                              |
|                                        |   able                                |                                          |
| TwP's logging 2.4.0                    | http://logging.rubyforge.org/         | MIT License                              |
| type-detect 0.1.1                      | https://github.com/chaijs/type-detect | MIT License                              |
| type-is 1.6.18                         | https://github.com/jshttp/type-is     | MIT License                              |
| @types/cookie 0.4.1                    | https://github.com/DefinitelyTyped/De | MIT License                              |
|                                        |   finitelyTyped/tree/master/types/coo |                                          |
|                                        |   kie                                 |                                          |
| @types/cors 2.8.17                     | https://github.com/DefinitelyTyped/De | MIT License                              |
|                                        |   finitelyTyped/tree/master/types/cor |                                          |
|                                        |   s                                   |                                          |
| @types/node 22.0.0                     | https://github.com/DefinitelyTyped/De | MIT License                              |
|                                        |   finitelyTyped/tree/master/types/nod |                                          |
|                                        |   e                                   |                                          |
| TZInfo 2.0.6                           | http://tzinfo.github.io/              | MIT License                              |
| tzinfo-data 1.2022.7                   | https://github.com/tzinfo/tzinfo-data | MIT License                              |
| UAParser.js 0.7.33                     | http://github.com/faisalman/ua-parser | MIT License                              |
|                                        |   -js                                 |                                          |
| uglifier 4.2.0                         | http://github.com/lautis/uglifier     | MIT License                              |
| undici-types 6.11.1                    | https://undici.nodejs.org             | MIT License                              |
| unf 0.1.4                              | https://github.com/knu/ruby-unf       | BSD 2-clause "Simplified" License        |
| unf_ext 0.0.8.2                        | https://github.com/knu/ruby-unf_ext   | MIT License                              |
| @ungap/promise-all-settled 1.1.2       | https://github.com/ungap/promise-all- | ISC License                              |
|                                        |   settled#readme                      |                                          |
| unicode-display_width 2.2.0            | https://github.com/janlelis/unicode-d | MIT License                              |
|                                        |   isplay_width                        |                                          |
| unicode_utils 1.4.0                    | http://unicode-utils.rubyforge.org/   | BSD 3-clause "New" or "Revised" License  |
| Unicorn 6.1.0                          | https://yhbt.net/unicorn/             | Ruby License                             |
| unicorn-rails 2.2.1                    | https://github.com/samuelkadolph/unic | MIT License                              |
|                                        |   orn-rails                           |                                          |
| universalify 2.0.0                     | https://github.com/RyanZim/universali | MIT License                              |
|                                        |   fy#readme                           |                                          |
| unpipe 1.0.0                           | https://github.com/stream-utils/unpip | MIT License                              |
|                                        |   e                                   |                                          |
| utf8-cleaner 1.0.0                     | https://github.com/singlebrook/utf8-c | MIT License                              |
|                                        |   leaner                              |                                          |
| utils-merge 1.0.1                      | https://github.com/jaredhanson/utils- | MIT License                              |
|                                        |   merge#readme                        |                                          |
| vary 1.1.2                             | https://github.com/jshttp/vary        | MIT License                              |
| vault 0.18.2                           | http://github.com/foca/vault          | Mozilla Public License 2.0               |
| vcr 6.1.0                              | http://github.com/myronmarston/vcr    | MIT License                              |
| vmg/redcarpet 3.5.1                    | https://github.com/vmg/redcarpet      | MIT License                              |
| void-elements 2.0.1                    | https://github.com/hemanth/void-eleme | MIT License                              |
|                                        |   nts                                 |                                          |
| webmock 3.18.1                         | https://github.com/bblimke/webmock    | MIT License                              |
| webrick 1.9.2                          | http://github.com/nahi/webrick        | BSD 2-clause "Simplified" License        |
| websocket-driver-ruby 0.8.0            | https://github.com/faye/websocket-dri | Apache License 2.0                       |
|                                        |   ver-ruby                            |                                          |
| websocket-extensions-ruby 0.1.5        | https://github.com/faye/websocket-ext | Apache License 2.0                       |
|                                        |   ensions-ruby                        |                                          |
| which 1.3.1                            | https://github.com/isaacs/node-which  | ISC License                              |
| which 2.0.2                            | https://github.com/isaacs/node-which  | ISC License                              |
| WinRM 2.3.8                            | https://github.com/zenchild/WinRM     | Apache License 2.0                       |
| winrm-elevated 1.2.3                   | https://github.com/WinRb/winrm-elevat | Apache License 2.0                       |
|                                        |   ed                                  |                                          |
| winrm-fs v1.3.5                        | https://github.com/WinRb/winrm-fs     | Apache License 2.0                       |
| wisper v2.0.1                          | https://github.com/krisleech/wisper   | MIT License                              |
| with_env 1.1.0                         | https://github.com/mhs/with_env-rb    | MIT License                              |
| wmi-lite 1.0.7                         | https://github.com/opscode/wmi-lite   | Apache License 2.0                       |
| workerpool 6.2.0                       | https://github.com/josdejong/workerpo | Apache License 2.0                       |
|                                        |   ol                                  |                                          |
| wrap-ansi v7.0.0                       | https://github.com/chalk/wrap-ansi    | MIT License                              |
| wrappy 1.0.2                           | https://github.com/npm/wrappy         | ISC License                              |
| xml-simple 1.1.9                       | https://github.com/maik/xml-simple    | MIT License                              |
| xpath 3.2.0                            | https://github.com/jnicklas/xpath     | MIT License                              |
| y18n 5.0.8                             | https://github.com/yargs/y18n         | ISC License                              |
| yajl-ruby 1.4.3                        | http://rdoc.info/projects/brianmario/ | MIT License                              |
|                                        |   yajl-ruby                           |                                          |
| yargs 16.2.0                           | https://github.com/yargs/yargs        | MIT License                              |
| yargs-parser 20.2.9                    | https://github.com/yargs/yargs-parser | ISC License                              |
| yargs-parser v20.2.4                   | https://github.com/yargs/yargs-parser | ISC License                              |
| yargs-unparser 2.0.0                   | https://github.com/moxystudio/yargs-u | MIT License                              |
|                                        |   nparser                             |                                          |
| yocto-queue 0.1.0                      | https://github.com/sindresorhus/yocto | MIT License                              |
|                                        |   -queue#readme                       |                                          |
| zeitwerk 2.6.18                        | https://github.com/fxn/zeitwerk       | MIT License                              |
| -------------------------------------- | ------------------------------------- | ---------------------------------------- |

-------------------------------------------------------------------------------------------------------------------------
License Data and Text:
-------------------------------------------------------------------------------------------------------------------------

Apache License 2.0
(Addressable URI parser 2.8.1, AWS SDK for Ruby 1.119.1, AWS SDK for Ruby 1.2.0, AWS SDK for Ruby 1.5.2, AWS SDK for Ruby 1.63.0, AWS SDK for Ruby 1.722.0, AWS SDK for Ruby 1.75.0, aws-sdk-core-ruby 3.170.0, chef supermarket 5.2.2, chef-vault 4.1.11, chef-zero 15.0.11, chefstyle 2.2.3, cookstyle 7.32.1, ffi-libarchive 1.1.3, honeycomb-beeline 2.11.0, inspec-ruby 5.22.50, jmespath rubygems 1.6.2, libhoney 2.2.0, libyajl2 2.1.0, license-acceptance 2.1.13, log4js-node 6.4.4, marcel 1.0.4, mixlib-log v3.0.9, mixlib-shellout 3.2.8, msgpack-c 1.5.1, omniauth-chef-oauth2 1.1.0, opscode-ohai 18.1.18, raven-ruby 3.1.2, semverse 3.0.2, sous-chefs/apache2 v2.0.0, sporkmonger's uuidtools 2.2.0, train-core 3.12.6, train-winrm 0.2.13, websocket-driver-ruby 0.8.0, websocket-extensions-ruby 0.1.5, WinRM 2.3.8, winrm-elevated 1.2.3, winrm-fs v1.3.5, wmi-lite 1.0.7, workerpool 6.2.0)

Apache License
Version 2.0, January 2004
=========================

http://www.apache.org/licenses/

TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

1. Definitions.

"License" shall mean the terms and conditions for use, reproduction, and
distribution as defined by Sections 1 through 9 of this document.

"Licensor" shall mean the copyright owner or entity authorized by the copyright
owner that is granting the License.

"Legal Entity" shall mean the union of the acting entity and all other entities
that control, are controlled by, or are under common control with that entity.
For the purposes of this definition, "control" means (i) the power, direct or
indirect, to cause the direction or management of such entity, whether by
contract or otherwise, or (ii) ownership of fifty percent (50%) or more of the
